References,Qty,Value,Description,Footprint_intended,MPN,LCSC,JLC_Tier,DNP,Verify_Flags
R10,1,0R,"0R AHLB strap (GND=active-high), 0402",Resistor_SMD:R_0402_1005Metric,0402WGF0000TCE,C17168,Basic,,
RE1,1,EC11,"rotary encoder + push (A/B=GP13/14, SW=GP15)",Rotary_Encoder:RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm  # TBD bind at layout,PEC11R-4215F-S0024,C143790,n/a(hand-solder),,footprint/part TBD at layout; LCSC retail OOS 2026-07 - alt source
"SW1,SW2,SW3,SW4,SW5,SW6,SW7,SW8,SW9,SW10,SW11,SW12,SW13",13,MX_Hotswap,"MX hotswap key switch, direct-pin GP0-12 (dual-socket combined FP)",marbastlib-mx:SW_MX_HS_Combined_pre-mirrored  # TBD bind at layout,Kailh_CPG151101S11,C2803348,Standard-Only(back),,footprint/part TBD at layout; JLC tier verify/back-side; LCSC retail OOS 2026-07 - alt source
SW14,1,BOOT,BOOTSEL tact,Button_Switch_SMD:SW_SPST_PTS645  # generic tact,TS-1187A,C318884,Basic,,
SW15,1,RESET,RESET tact,Button_Switch_SMD:SW_SPST_PTS645  # generic tact,TS-1187A,C318884,Basic,,
TP1,1,SWCLK,SWD test pad,TestPoint:TestPoint_Pad_D1.5mm,TestPad,,n/a,,LCSC# to verify at order
TP2,1,SWDIO,SWD test pad,TestPoint:TestPoint_Pad_D1.5mm,TestPad,,n/a,,LCSC# to verify at order
TP3,1,3V3,power test pad,TestPoint:TestPoint_Pad_D1.5mm,TestPad,,n/a,,LCSC# to verify at order
TP4,1,GND,ground test pad,TestPoint:TestPoint_Pad_D1.5mm,TestPad,,n/a,,LCSC# to verify at order
TP5,1,TOUCHPAD,14x14 sensing copper pour,TestPoint:TestPoint_Pad_D1.5mm,CopperPour,,n/a,,LCSC# to verify at order
U1,1,RP2040,"Dual Cortex-M0+ MCU, QFN-56 (RPi minimal design)",Package_DFN_QFN:QFN-56-1EP_7x7mm_P0.4mm_EP3.2x3.2mm,RP2040,C2040,Extended,,
U2,1,W25Q128JVSIQ,16 MB QSPI flash,Package_SO:SOIC-8_5.23x5.23mm_P1.27mm,W25Q128JVSIQ,C97521,Extended,,
U3,1,AP2112K-3.3,3.3V 600mA LDO,Package_TO_SOT_SMD:SOT-23-5,AP2112K-3.3TRG1,C51118,Extended,,
U4,1,USBLC6-2SC6,USB ESD array,Package_TO_SOT_SMD:SOT-23-6,USBLC6-2SC6,C7519,Extended,,
U5,1,SN74LVC1T45,"1-bit level shifter (A=3V3 GP17, B=5V LEDs, DIR=A->B)",Package_TO_SOT_SMD:SOT-23-6,SN74LVC1T45DBVR,C7843,Extended,,
U6,1,TTP223,"cap touch (OUT->GP16, TOG=GND direct mode)",Package_TO_SOT_SMD:SOT-23-6,TTP223-BA6,C80757,Extended,,
Y1,1,12MHz ABM8-272-T3,12 MHz 10pF crystal (RPi guide),Crystal:Crystal_SMD_Abracon_ABM8-4Pin_3.2x2.5mm,ABM8-272-T3,C20625731,Extended,,
